"sample","Host"
"BV1_S194","Cattle"
"BV16_S49","Cattle"
"BV18_S57","Cattle"
"BV19_S192","Cattle"
"BV22_S63","Cattle"
"BV23-redeposit_S150","Cattle"
"BV25_S137","Cattle"
"BV27_S110","Cattle"
"BV31_S27","Cattle"
"BV36_S28","Cattle"
"BV38_S29","Cattle"
"BV39_S30","Cattle"
"BV4_S105","Cattle"
"BV43_S31","Cattle"
"BV5-redeposit_S149","Cattle"
"BV53_S32","Cattle"
"BV6_S190","Cattle"
"BV76_S111","Cattle"
"BV78_S106","Cattle"
"BV85_S113","Cattle"
"BV86_S118","Cattle"
"CH10_S102","Dog"
"CH14_S138","Dog"
"CH15_S17","Dog"
"CH16_S14","Dog"
"CH17_S139","Dog"
"CH19_S16","Dog"
"CH2_S71","Dog"
"CH20_S15","Dog"
"CH21_S40","Dog"
"CH22_S41","Dog"
"CH23_S42","Dog"
"CH25_S27","Dog"
"CH26_S43","Dog"
"CH30_S39","Dog"
"CH31_S47","Dog"
"CH32_S172","Dog"
"CH33_S174","Dog"
"CH35_S140","Dog"
"CH37_S54","Dog"
"CH38_S34","Dog"
"CH39_S2","Dog"
"CH43_S12","Dog"
"CH45_S13","Dog"
"CH46_S14","Dog"
"CH48_S15","Dog"
"CH49_S16","Dog"
"CH54_S17","Dog"
"CH55_S18","Dog"
"CH56_S19","Dog"
"CH57_S20","Dog"
"CH59_S21","Dog"
"CH60_S22","Dog"
"CH62_S23","Dog"
"CH66_S103","Dog"
"CN66_S152","Duck"
"CH67_S104","Dog"
"CH7_S188","Dog"
"CH71_S2","Dog"
"CH72_S67","Dog"
"CH74_S18","Dog"
"CH78_S137","Dog"
"CH8_S267","Dog"
"CH81_S143","Dog"
"CH86_S93","Dog"
"CH89_S145","Dog"
"CH90_S276","Dog"
"CH97_S19","Dog"
"CN1_S196","Duck"
"CN12_S149","Duck"
"CN13_S203","Duck"
"CN14_S198","Duck"
"CN15_S62","Duck"
"CN16_S135","Duck"
"CN17_S147","Duck"
"CN18_S4","Duck"
"CN23_S7","Duck"
"CN24_S20","Duck"
"CN25_S10","Duck"
"CN26_S11","Duck"
"CN28_S5","Duck"
"CN29_S146","Duck"
"CN31_S151","Duck"
"CN33-redeposit_S6","Duck"
"CN35_S53","Duck"
"CN36_S152","Duck"
"CN39_S153","Duck"
"CN40_S154","Duck"
"CN44_S123","Duck"
"CN48-redeposit_S1","Duck"
"CN49-redeposit_S2","Duck"
"CN51_S87","Duck"
"CN56_S69","Duck"
"CN57_S7","Duck"
"CN58_S110","Duck"
"CN59_S118","Duck"
"CN60_S114","Duck"
"CN61_S142","Duck"
"CN62_S148","Duck"
"CN63-redeposit_S4","Duck"
"CN65_S114","Duck"
"CN68_S153","Duck"
"CN69_S115","Duck"
"CN70_S138","Duck"
"CN71_S260","Duck"
"CN75-redeposit_S1","Duck"
"CN79_S90","Duck"
"CN81_S91","Duck"
"CN82-redeposit_S7","Duck"
"CN83-redeposit_S262","Duck"
"CN84_S11","Duck"
"CN85_S93","Duck"
"CN86_S117","Duck"
"CN87_S153","Duck"
"CN89_S106","Duck"
"CN90_S115","Duck"
"CN92_S14","Duck"
"CH96_S16","Dog"
"CT12_S38","Cat"
"CT13_S56","Cat"
"CT15_S46","Cat"
"CT20_S45","Cat"
"CT21_S64","Cat"
"CT27_S155","Cat"
"CT3_S18","Cat"
"CT32_S156","Cat"
"CT34_S120","Cat"
"CT38_S121","Cat"
"CT49_S17","Cat"
"CT55_S273","Cat"
"CT6_S51","Cat"
"CT63_S278","Cat"
"CT66_S265","Cat"
"CT8_S19","Cat"
"CV8_S101","Horse"
"CV9_S112","Horse"
"DI1_S186","Turkey"
"DI10_S118","Turkey"
"DI12_S35","Turkey"
"DI13_S156","Turkey"
"DI2_S147","Turkey"
"DI4_S60","Turkey"
"DI5_S114","Turkey"
"DI7_S115","Turkey"
"DI8_S116","Turkey"
"DI9_S117","Turkey"
"E10_S61","Water"
"E20_S62","Water"
"E22_S60","Water"
"E25_S272","Water"
"E30_S49","Water"
"E33_S61","Water"
"E35_S197","Water"
"E37_S157","Water"
"E49_S117","Water"
"E52_S118","Water"
"E53_S119","Water"
"E63_S120","Water"
"E71_S158","Water"
"E73_S19","Water"
"E79_S7","Water"
"E84-redeposit_S3","Water"
"E87-redeposit_S6","Water"
"E97_S77","Water"
"H1_S112","Human"
"H100_S195","Human"
"H104_S1","Human"
"H105-redeposit_S38","Human"
"H108_S199","Human"
"H11_S59","Human"
"H117_S140","Human"
"H118-redeposit_S1","Human"
"H12_S69","Human"
"H122_S136","Human"
"H125_S106","Human"
"H129_S53","Human"
"H13_S56","Human"
"H136_S109","Human"
"H137_S50","Human"
"H139_S273","Human"
"H144_S111","Human"
"H147_S2","Human"
"H151_S58","Human"
"H153_S145","Human"
"H154-redeposit_S7","Human"
"H155-redeposit_S10","Human"
"H160-redeposit_S11","Human"
"H164_S148","Human"
"H172_S149","Human"
"H177_S6","Human"
"H179_S272","Human"
"H183_S7","Human"
"H187_S4","Human"
"H190_S9","Human"
"H191_S10","Human"
"H194_S103","Human"
"H196_S105","Human"
"H198_S8","Human"
"H200_S106","Human"
"H204_S107","Human"
"H205_S108","Human"
"H207_S109","Human"
"H217_S110","Human"
"H219_S111","Human"
"H221_S113","Human"
"H222_S112","Human"
"H225_S114","Human"
"H228_S115","Human"
"H231_S276","Human"
"H236_S6","Human"
"H239_S7","Human"
"H241_S8","Human"
"H242_S271","Human"
"H245_S9","Human"
"H248_S10","Human"
"H249_S83","Human"
"H26_S57","Human"
"H265_S151","Human"
"H267_S5","Human"
"H268_S152","Human"
"H277_S113","Human"
"H282_S150","Human"
"H283_S147","Human"
"H286_S149","Human"
"H287_S159","Human"
"H288_S158","Human"
"H289_S92","Human"
"H29_S189","Human"
"H290_S90","Human"
"H293_S39","Human"
"H294_S155","Human"
"H295-redeposit_S8","Human"
"H298_S109","Human"
"H3_S195","Human"
"H307_S275","Human"
"H308_S143","Human"
"H31_S108","Human"
"H311-redeposit_S263","Human"
"H315_S94","Human"
"H32_S204","Human"
"H322-redeposit_S2","Human"
"H327_S105","Human"
"H332_S274","Human"
"H339_S261","Human"
"H340_S111","Human"
"H341_S75","Human"
"H342_S8","Human"
"H343_S74","Human"
"H348_S148","Human"
"H35_S65","Human"
"H359_S13","Human"
"H360_S105","Human"
"H39_S46","Human"
"H42_S271","Human"
"H49_S266","Human"
"H5-redeposit_S5","Human"
"H66_S191","Human"
"H7_S268","Human"
"H71_S63","Human"
"H73_S193","Human"
"H74_S144","Human"
"H76_S107","Human"
"H78_S67","Human"
"H79_S66","Human"
"H82_S55","Human"
"H84_S64","Human"
"H85_S9","Human"
"H87_S8","Human"
"H88_S142","Human"
"H93_S1","Human"
"H94_S150","Human"
"H97_S47","Human"
"H99_S143","Human"
"OI13_S107","Goose"
"OI14_S108","Goose"
"OI15_S109","Goose"
"OI17_S110","Goose"
"OI18_S111","Goose"
"OI19_S112","Goose"
"OI21_S113","Goose"
"OI23_S263","Goose"
"OI24_S130","Goose"
"OI25_S124","Goose"
"OI26_S262","Goose"
"OI27_S4","Goose"
"OI28-redep_S1","Goose"
"OI29_S3","Goose"
"OI30_S264","Goose"
"OI31_S15","Goose"
"OI32_S13","Goose"
"OI34-redeposit_S2","Goose"
"OI35_S123","Goose"
"OI37_S128","Goose"
"OI38_S16","Goose"
"OI40_S146","Goose"
"OI41_S8","Goose"
"OI44_S102","Goose"
"OI47_S96","Goose"
"OI49_S109","Goose"
"OI50_S79","Goose"
"OI51_S78","Goose"
"OI53_S76","Goose"
"OI7_S24","Goose"
"OI8_S25","Goose"
"OI9_S26","Goose"
"PC100_S268","Pig"
"PC19_S143","Pig"
"PC2_S25","Pig"
"PC20_S21","Pig"
"PC21_S2","Pig"
"PC22_S3","Pig"
"PC23_S6","Pig"
"PC25_S142","Pig"
"PC27_S265","Pig"
"PC28_S196","Pig"
"PC29_S52","Pig"
"PC30-redeposit_S2","Pig"
"PC31_S170","Pig"
"PC32_S173","Pig"
"PC33_S141","Pig"
"PC34_S133","Pig"
"PC35_S39","Pig"
"PC36_S41","Pig"
"PC37_S68","Pig"
"PC38_S33","Pig"
"PC39_S36","Pig"
"PC4_S22","Pig"
"PC40_S44","Pig"
"PC41-redeposit_S4","Pig"
"PC42_S72","Pig"
"PC45_S25","Pig"
"PC46_S26","Pig"
"PC47_S24","Pig"
"PC5_S36","Pig"
"PC51_S27","Pig"
"PC52_S28","Pig"
"PC53_S29","Pig"
"PC54_S30","Pig"
"PC55_S31","Pig"
"PC56_S89","Pig"
"PC57_S90","Pig"
"PC58_S91","Pig"
"PC59_S92","Pig"
"PC60_S93","Pig"
"PC61_S94","Pig"
"PC62_S95","Pig"
"PC63_S96","Pig"
"PC65_S97","Pig"
"PC66_S98","Pig"
"PC67_S99","Pig"
"PC68_S100","Pig"
"PC70_S1","Pig"
"PC75_S134","Pig"
"PC76_S108","Pig"
"PC77_S36","Pig"
"PC78_S122","Pig"
"PC80_S126","Pig"
"PC81_S145","Pig"
"PC82_S91","Pig"
"PC83_S139","Pig"
"PC84_S127","Pig"
"PC85_S132","Pig"
"PC86_S133","Pig"
"PC87_S135","Pig"
"PC89_S92","Pig"
"PC91_S107","Pig"
"PC92_S73","Pig"
"PC94_S12","Pig"
"PC95_S80","Pig"
"PC98_S157","Pig"
"PC99_S154","Pig"
"PG1_S3","Poultry"
"PG10_S44","Poultry"
"PG100_S42","Poultry"
"PG101_S40","Poultry"
"PG102_S35","Poultry"
"PG103_S34","Poultry"
"PG104_S70","Poultry"
"PG108_S269","Poultry"
"PG115_S200","Poultry"
"PG121_S50","Poultry"
"PG124_S37","Poultry"
"PG128_S24","Poultry"
"PG136_S26","Poultry"
"PG137_S205","Poultry"
"PG145-redeposit_S10","Poultry"
"PG147_S112","Poultry"
"PG166_S136","Poultry"
"PG178_S2","Poultry"
"PG179_S3","Poultry"
"PG181_S4","Poultry"
"PG189_S5","Poultry"
"PG195_S6","Poultry"
"PG199_S7","Poultry"
"PG200_S8","Poultry"
"PG202_S9","Poultry"
"PG203_S10","Poultry"
"PG205_S11","Poultry"
"PG206_S12","Poultry"
"PG207_S13","Poultry"
"PG210_S14","Poultry"
"PG211_S15","Poultry"
"PG212_S16","Poultry"
"PG213_S17","Poultry"
"PG214_S18","Poultry"
"PG216_S19","Poultry"
"PG217_S20","Poultry"
"PG218_S21","Poultry"
"PG227_S3","Poultry"
"PG231_S23","Poultry"
"PG239_S37","Poultry"
"PG248_S124","Poultry"
"PG250_S3","Poultry"
"PG251_S4","Poultry"
"PG253_S5","Poultry"
"PG254_S6","Poultry"
"PG258_S124","Poultry"
"PG259_S125","Poultry"
"PG263-redeposit_S3","Poultry"
"PG265_S127","Poultry"
"PG266_S128","Poultry"
"PG267_S129","Poultry"
"PG268_S130","Poultry"
"PG269_S131","Poultry"
"PG270_S132","Poultry"
"PG271_S133","Poultry"
"PG273_S20","Poultry"
"PG280_S155","Poultry"
"PG283_S156","Poultry"
"PG285_S154","Poultry"
"PG289_S145","Poultry"
"PG294_S21","Poultry"
"PG295_S4","Poultry"
"PG297_S17","Poultry"
"PG298_S129","Poultry"
"PG299_S9","Poultry"
"PG3-redeposit_S1","Poultry"
"PG304_S20","Poultry"
"PG306_S18","Poultry"
"PG307_S116","Poultry"
"PG308_S120","Poultry"
"PG309_S119","Poultry"
"PG31_S122","Poultry"
"PG310_S136","Poultry"
"PG311_S125","Poultry"
"PG312_S140","Poultry"
"PG314_S141","Poultry"
"PG315_S151","Poultry"
"PG316_S144","Poultry"
"PG317_S150","Poultry"
"PG319_S121","Poultry"
"PG320_S131","Poultry"
"PG321_S117","Poultry"
"PG324_S112","Poultry"
"PG33_S193","Poultry"
"PG335_S110","Poultry"
"PG336_S113","Poultry"
"PG340_S90","Poultry"
"PG344_S89","Poultry"
"PG348_S264","Poultry"
"PG35_S55","Poultry"
"PG358_S265","Poultry"
"PG360_S116","Poultry"
"PG361_S266","Poultry"
"PG362_S71","Poultry"
"PG363_S267","Poultry"
"PG364_S149","Poultry"
"PG366_S15","Poultry"
"PG367_S72","Poultry"
"PG370_S270","Poultry"
"PG373-redeposit_S1","Poultry"
"PG381_S147","Poultry"
"PG385_S10","Poultry"
"PG39_S201","Poultry"
"PG394_S14","Poultry"
"PG40_S28","Poultry"
"PG46_S133","Poultry"
"PG47_S192","Poultry"
"PG48_S134","Poultry"
"PG53_S194","Poultry"
"PG56-redeposit_S3","Poultry"
"PG58_S48","Poultry"
"PG63_S171","Poultry"
"PG64_S38","Poultry"
"PG69-redeposit_S5","Poultry"
"PG7_S35","Poultry"
"PG70_S34","Poultry"
"PG72_S73","Poultry"
"PG75_S148","Poultry"
"PG76_S139","Poultry"
"PG78_S202","Poultry"
"PG8-redeposit_S148","Poultry"
"PG83_S134","Poultry"
"PG85_S13","Poultry"
"PG86_S135","Poultry"
"PG88_S65","Poultry"
"PG89_S145","Poultry"
"PG90_S138","Poultry"
"PG92_S51","Poultry"
"PG94_S12","Poultry"
"PH10_S160","Poultry"
"PH11_S157","Poultry"
"PH12_S4","Poultry"
"PH13_S87","Poultry"
"PH14-redeposit_S9","Poultry"
"PH15_S144","Poultry"
"PH16_S88","Poultry"
"PH5_S105","Poultry"
"PH6_S106","Poultry"
"PH7_S161","Poultry"
"PH8_S162","Poultry"
"PH9_S146","Poultry"
"PP12_S88","Poultry"
"PP19_S107","Poultry"
